USA1_alt,Specimen.I,Species,Complex,Year,Lat,Lon,Color,T2T3Red
2422,AMNH_BEE 00058108,bifarius,Pacific,1949,37.787,-112.848,1,0
2775,ENT.797705,bifarius,Pacific,1962,37.64,-112.85,1,0
2386,HH16-0018-1,bifarius,Pacific,2016,40.48432,-112.17758,1,0
1624,AMNH_BEE 00054208,bifarius,Pacific,1954,41.743,-111.77709,1,0
1624,AMNH_BEE 00054208,bifarius,Pacific,1954,41.743,-111.77709,1,0
2497,HH16-001-16 bifarius,bifarius,Pacific,2016,39.50066,-111.15953,1,0.078125
2072,HH16-0020-1,bifarius,Pacific,2016,43.20204,-110.8699,1,0.090909091
2072,HH16-0020-1,bifarius,Pacific,2016,43.20204,-110.8699,1,0.090909091
2283,AMNH_BEE 00179969,bifarius,Pacific,2011,40.642,-111.683,1,0.1328125
2283,AMNH_BEE 00179969,bifarius,Pacific,2011,40.642,-111.683,1,0.1328125
1996,AMNH_BEE 00095633,bifarius,Pacific,1949,42.36611,-111.505,1,0.1875
1996,AMNH_BEE 00095633,bifarius,Pacific,1949,42.36611,-111.505,1,0.1875
1996,AMNH_BEE 00095633,bifarius,Pacific,1949,42.36611,-111.505,1,0.1875
2574,AMNH_BEE 00095866,bifarius,Pacific,,42.61777,-110.53222,2,0.214285714
2574,AMNH_BEE 00095866,bifarius,Pacific,,42.61777,-110.53222,2,0.214285714
2574,AMNH_BEE 00095866,bifarius,Pacific,,42.61777,-110.53222,2,0.214285714
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2228,AMNH_BEE 00095394,bifarius,Pacific,1962,43.131,-110.31,2,0.296875
2775,AMNH_BEE 00179971,bifarius,Pacific,2011,40.597,-111.583,2,0.296875
2775,AMNH_BEE 00179971,bifarius,Pacific,2011,40.597,-111.583,2,0.296875
2775,AMNH_BEE 00179971,bifarius,Pacific,2011,40.597,-111.583,2,0.296875
2775,AMNH_BEE 00179971,bifarius,Pacific,2011,40.597,-111.583,2,0.296875
2267,AMNH_BEE 00179970,bifarius,Pacific,2011,40.645,-111.648,2,0.296875
1795,HH16-0008-10,bifarius,Pacific,2016,41.77504,-111.61021,2,0.45625
1795,HH16-0008-10,bifarius,Pacific,2016,41.77504,-111.61021,2,0.45625
2525,HH16-0013-18,bifarius,Pacific,2016,43.01821,-109.75566,2,0.45625
2525,HH16-0013-18,bifarius,Pacific,2016,43.01821,-109.75566,2,0.45625
2525,HH16-0013-18,bifarius,Pacific,2016,43.01821,-109.75566,2,0.45625
2525,HH16-0013-18,bifarius,Pacific,2016,43.01821,-109.75566,2,0.45625
2525,HH16-0013-18,bifarius,Pacific,2016,43.01821,-109.75566,2,0.45625
2525,HH16-0013-18,bifarius,Pacific,2016,43.01821,-109.75566,2,0.45625
2306,ENT.710115,bifarius,Pacific,1964,42.504662,-110.91361,2,0.46875
2306,ENT.710115,bifarius,Pacific,1964,42.504662,-110.91361,2,0.46875
2306,ENT.710115,bifarius,Pacific,1964,42.504662,-110.91361,2,0.46875
